content	x	y	w	h	
MRS	398	516	89	27	
.	492	514	6	28	
D.	522	514	42	28	
E.	588	513	37	28	
KNOWLES	651	512	220	26	
.	877	510	9	28	
4	448	587	37	42	
4	448	636	35	38	
bb4	373	968	112	45	
1.	438	737	29	33	
Oh	512	736	51	33	
,	569	735	7	34	
send	614	734	84	34	
the	744	733	59	33	
Bi	836	732	41	33	
-	892	731	12	34	
ble	919	731	53	33	
out	1031	734	62	30	
to	1165	729	36	36	
all	1247	729	49	36	
,	1298	729	9	36	
It's	1348	729	61	36	
blessing	1444	729	206	36	
to	1702	729	39	36	
to	1704	728	33	29	
each	1784	728	86	30	
heart	1893	730	102	30	
,	1999	731	7	29	
To	2078	731	49	25	
2.	435	781	34	29	
Oh	512	780	52	29	
,	570	779	8	30	
send	614	778	85	29	
the	744	776	58	30	
Bible	835	775	138	29	
out	1030	781	63	23	
to	1165	770	36	36	
all	1247	770	49	36	
,	1298	770	8	36	
"	1336	770	16	36	
Tis	1350	770	54	36	
Christ's	1419	770	140	36	
di-	1606	770	59	36	
vine	1676	770	79	36	
com-	1786	770	99	36	
mand	1896	770	103	36	
,	2005	770	8	36	
3.	437	820	32	36	
Oh	511	819	50	36	
,	569	818	8	37	
send	613	818	85	36	
the	743	816	58	37	
Bible	834	816	138	35	
out	1030	823	63	23	
to	1165	814	35	29	
all	1246	815	49	29	
-	1296	816	29	29	
The	1340	816	71	30	
wea	1450	818	71	30	
ry	1606	816	39	33	
captive	1690	815	176	33	
one	1912	814	65	33	
,	1980	813	8	34	
To	2078	774	51	26	
Who	2079	815	89	26	
b	424	1220	24	32	
hush	430	1337	92	25	
the	594	1335	59	30	
storm	678	1336	102	33	
-	816	1339	19	30	
y	847	1340	30	31	
preach	409	1378	130	32	
the	595	1374	60	36	
Gospel	700	1375	193	38	
suf	450	1422	61	24	
fers	591	1420	69	27	
'	679	1419	9	28	
neath	688	1419	105	28	
the	832	1418	60	28	
b	379	1569	29	38	
b	425	1569	28	38	
b	427	1818	23	32	
9:21	309	2053	189	45	
b	377	2089	29	38	
b	426	2104	28	32	
S	545	1439	10	4	
Oh	453	1935	55	30	
,	510	1933	10	32	
send	546	1932	85	29	
bb	378	2619	77	41	
CHORUS	501	1726	150	30	
.	656	1727	8	29	
OH	855	331	97	49	
,	966	329	11	50	
SEND	1017	329	184	49	
THE	1247	327	144	49	
BIBLE	1436	325	211	48	
.	1651	323	15	50	
(	1122	410	13	27	
MISSIONARY	1142	409	233	25	
.	1377	406	7	27	
)	1386	406	11	27	
"	987	461	19	29	
Lift	1008	460	58	29	
up	1076	460	36	29	
a	1126	460	17	29	
standard	1155	460	141	28	
for	1303	459	48	29	
the	1364	459	44	28	
people	1417	458	96	29	
.	1514	458	9	29	
"	1524	458	15	29	
hun	473	2460	74	28	
1	578	2479	10	4	
f	601	2336	71	92	
gry	610	2470	66	27	
passions	970	1328	213	38	
here	1209	1326	81	39	
,	1297	1326	5	39	
And	1350	1326	80	39	
peace	1466	1325	108	39	
,	1579	1325	7	39	
ev	979	1376	42	36	
'	1024	1375	11	37	
-	1068	1375	17	37	
ry	1116	1374	41	37	
-	1168	1374	12	37	
where	1190	1373	114	36	
;	1315	1372	6	37	
Then	1341	1372	96	36	
give	1482	1370	81	37	
tyrant's	980	1420	212	34	
power	1204	1416	117	36	
,	1325	1414	7	38	
May	1349	1413	83	37	
know	1464	1412	105	36	
SP	1439	1796	95	69	
it	704	1934	27	33	
out	748	1933	61	34	
!	819	1933	8	34	
oh	866	1933	42	34	
,	913	1932	7	34	
send	953	1932	84	34	
it	1105	1932	29	28	
out	1169	1931	61	29	
!	1239	1931	10	29	
A	1294	1930	30	29	
-	1374	1939	12	20	
cross	1412	1939	91	20	
$	866	2310	74	111	
millions	736	2458	192	29	
shall	972	2458	93	29	
re	1148	2463	38	29	
-	1207	2460	13	30	
ceive	1234	2458	98	27	
-	1558	833	12	6	
Its	1399	2453	53	32	
truth	1504	2455	100	33	
,	1608	2457	8	32	
(	1228	2730	15	38	
45	1242	2730	44	38	
)	1287	2730	14	38	
From	1092	2792	84	30	
"	1187	2792	15	30	
Gospel	1208	2792	103	30	
Light	1322	2792	82	30	
.	1406	2792	7	30	
"	1415	2792	18	30	
C.	1784	508	37	28	
E.	1843	508	39	28	
POLLOCK	1904	508	197	29	
.	2109	509	9	28	
27	1655	1195	165	64	
등	2038	1250	68	59	
:	2091	1250	30	59	
sweet	1624	1325	107	38	
peace	1744	1324	108	39	
im	1892	1324	47	39	
-	1979	1329	13	35	
part	2021	1329	80	35	
.	2104	1329	7	35	
with	1631	1370	84	35	
gen	1752	1371	67	35	
'	1823	1371	10	35	
-	1850	1372	16	35	
rous	1877	1372	80	35	
the	1637	1411	60	37	
.	1699	1411	11	37	
pard'n	1727	1411	123	39	
-	1865	1413	14	37	
ing	1891	1413	61	38	
hand	2013	1368	95	29	
.	2112	1368	7	29	
Son	2024	1413	69	25	
.	2098	1413	8	25	
the	1629	1930	62	28	
dis	1732	1930	52	28	
-	1793	1930	13	28	
tant	1815	1930	78	28	
SO	1684	2465	39	18	
full	1775	2453	72	27	
sea	1950	1938	57	22	
,	2011	1937	8	23	
2	1960	2065	35	24	
.	1988	2064	22	24	
and	1909	2450	71	30	
Till	2085	1928	73	27	
g	2057	2383	56	50	
:	2110	2383	33	49	
free	2033	2452	77	28	
.	2115	2452	9	28	
Ell	2102	2569	113	85	
