content	x	y	w	h	
EMMA	507	584	123	29	
PITT	651	584	89	30	
.	746	585	11	29	
f	423	652	119	123	
4	587	670	43	38	
4	589	716	39	38	
Wonderful	1049	414	289	50	
Love	1371	411	124	51	
.	1499	410	16	52	
THE	744	518	126	52	
DAUGHTER	906	517	353	51	
OF	1299	515	75	53	
THE	1413	515	127	52	
KING	1575	514	155	52	
.	1736	513	9	53	
1.	544	813	35	40	
My	606	813	63	40	
wealth	679	813	130	40	
is	816	813	29	40	
not	864	813	60	40	
here	935	813	81	40	
in	1025	813	34	40	
a	1079	813	19	40	
house	1111	813	108	40	
made	1230	813	101	40	
with	1345	813	86	40	
hands	1447	813	111	40	
,	1564	813	5	40	
But	1587	813	72	40	
'	1671	813	8	40	
tis	1684	813	43	40	
yonder	1756	813	133	40	
in	1934	813	37	40	
man	2004	813	82	40	
2.	544	856	35	40	
What	607	856	106	40	
care	721	856	82	40	
I	834	857	15	40	
for	890	857	52	40	
treasures	960	857	172	41	
laid	1149	858	71	40	
up	1240	858	48	40	
here	1319	858	82	41	
en	1418	859	45	40	
earth	1481	859	99	40	
!	1594	859	8	40	
With	1612	859	99	41	
the	1722	860	59	40	
using	1795	860	103	40	
they	1907	860	86	41	
per	2005	861	63	40	
3.	546	905	30	28	
The	604	904	74	28	
house	691	903	110	28	
is	824	902	31	29	
so	900	902	39	39	
large	954	902	97	39	
,	1054	902	7	39	
will	1077	902	76	39	
you	1161	902	69	39	
come	1244	902	95	39	
en	1352	902	40	39	
-	1398	902	10	39	
ter	1412	902	53	39	
in	1497	902	35	39	
?	1545	902	13	39	
And	1572	902	80	39	
its	1663	902	45	39	
gates	1721	902	97	39	
are	1827	902	57	39	
not	1909	902	63	39	
shut	1982	902	86	39	
4.	543	947	35	41	
I'll	618	947	68	41	
seek	698	947	83	41	
o'er	796	947	73	41	
the	892	947	61	41	
mountains	966	947	202	41	
and	1180	947	69	41	
val	1260	947	56	41	
-	1320	947	12	41	
leys	1334	947	73	41	
of	1419	947	39	41	
earth	1470	947	97	41	
,	1573	947	7	41	
They'll	1596	947	146	41	
be	1751	947	42	41	
lost	1804	947	68	41	
in	1883	947	36	41	
the	1932	947	59	41	
high	2003	947	84	41	
#	560	2661	30	33	
1	1507	1230	63	94	
.	1558	1229	46	94	
sions	591	1377	94	40	
di	707	1377	37	40	
-	755	1377	13	40	
vine	776	1377	82	40	
,	862	1377	7	40	
There	902	1377	113	40	
robes	1024	1377	100	40	
and	1136	1377	69	40	
bright	1221	1377	119	40	
jew	1350	1377	70	40	
-	1422	1377	13	40	
els	1436	1377	49	40	
,	1491	1377	6	40	
and	1519	1377	70	40	
treasures	1605	1377	173	40	
most	1795	1377	98	40	
rare	1905	1377	78	40	
I	1993	1377	16	40	
in	2027	1377	37	40	
ish	610	1422	57	31	
and	691	1423	70	31	
die	786	1424	59	32	
,	847	1425	8	31	
A	918	1422	34	42	
strang	997	1422	124	42	
-	1119	1422	15	42	
er	1132	1422	41	42	
be	1210	1422	42	42	
-	1254	1422	13	42	
low	1270	1422	68	42	
,	1342	1422	7	42	
and	1369	1422	73	42	
a	1488	1422	21	42	
heg	1546	1422	67	42	
-	1629	1422	13	42	
gar	1658	1422	60	42	
by	1742	1422	47	42	
birth	1808	1422	97	42	
,	1909	1422	7	42	
I'm	1937	1422	70	42	
the	2015	1422	64	42	
night	576	1469	102	34	
or	702	1467	38	35	
day	786	1466	69	35	
,	858	1465	9	36	
I've	887	1464	79	35	
sisters	1024	1467	164	40	
and	1199	1467	70	40	
broth	1284	1467	104	40	
-	1393	1467	11	40	
ers	1406	1467	52	40	
,	1463	1467	6	40	
and	1482	1467	70	40	
friends	1565	1467	132	40	
here	1712	1467	81	40	
below	1803	1467	110	40	
,	1917	1467	9	40	
And	1932	1467	80	40	
to	2029	1467	38	40	
way	599	1512	80	41	
of	702	1512	42	41	
sin	783	1512	54	41	
,	841	1512	8	41	
The	894	1512	72	41	
King	985	1512	96	41	
is	1127	1512	30	41	
their	1179	1512	96	41	
Fa	1285	1512	48	41	
-	1350	1512	13	41	
ther	1380	1512	79	41	
,	1462	1512	5	41	
and	1484	1512	68	41	
He	1570	1512	54	41	
bids	1648	1512	80	41	
me	1744	1512	57	41	
go	1822	1512	44	41	
,	1869	1512	9	41	
I	1942	1515	17	25	
must	1985	1515	98	25	
her	624	1967	63	38	
-	695	1967	16	38	
it	719	1967	29	38	
and	787	1967	71	38	
they	869	1967	85	38	
all	966	1967	49	38	
shall	1039	1967	94	38	
be	1149	1967	44	38	
mine	1222	1967	97	38	
.	1324	1967	8	38	
own	621	2019	78	21	
-	702	2016	14	24	
er	716	2016	40	23	
of	791	2014	42	22	
a	886	2008	22	36	
mansion	946	2008	159	37	
on	1145	2010	42	36	
high	1236	2010	85	37	
,	1326	2011	7	36	
save	622	2053	83	37	
them	714	2053	99	38	
I	822	2054	17	37	
must	856	2054	95	38	
la-	965	2055	64	37	
bor	1047	2056	62	37	
and	1125	2056	70	38	
pray	1235	2057	86	37	
.	1326	2058	8	37	
call	609	2100	70	31	
them	687	2100	97	31	
and	796	2100	70	31	
beseech	881	2100	142	31	
them	1036	2100	98	31	
"	1150	2100	14	31	
come	1173	2100	99	31	
in	1281	2100	37	31	
.	1323	2100	9	31	
'	1338	2100	8	31	
D.	1700	584	41	29	
B.	1763	584	39	29	
TOWNER	1824	584	173	31	
.	2002	586	7	29	
CHORUS	1453	1755	175	31	
.	1632	1757	7	30	
F	1565	1807	161	111	
For	1441	1962	67	36	
I'm	1521	1963	67	37	
the	1599	1964	60	37	
daughter	1676	1965	176	39	
,	1854	1968	8	36	
13	2045	413	52	42	
8	1175	2411	59	48	
E	1575	2392	108	84	
King	610	2522	98	35	
Here	917	2514	94	37	
with	1023	2516	88	38	
glory	1123	2518	99	39	
I	1446	2522	21	28	
can	1511	2524	63	31	
sing	1591	2522	78	32	
,	1670	2521	9	32	
daughter	579	2563	177	37	
of	765	2564	40	36	
the	814	2565	63	36	
King	889	2565	96	37	
,	988	2566	9	36	
Here	1093	2563	92	40	
with	1197	2563	86	41	
glory	1292	2564	99	40	
and	1404	2564	68	41	
with	1487	2565	86	40	
rapture	1584	2566	144	40	
I	1739	2566	16	40	
can	1767	2567	65	40	
sing	1846	2567	78	40	
,	1925	2568	10	40	
EE	1294	2615	107	113	
Copyright	969	3287	166	33	
,	1140	3286	5	34	
1894	1160	3285	64	34	
,	1229	3285	5	34	
by	1252	3285	36	34	
D.	1306	3285	35	34	
B.	1356	3284	32	34	
Towner	1406	3284	131	34	
.	1538	3283	8	34	
of	1933	1971	41	25	
the	2012	1969	67	26	
I'm	1730	2096	68	35	
the	1813	2097	61	35	
daughter	1887	2098	175	37	
,	2064	2101	9	34	
The	1925	2524	71	24	
in	2023	2522	36	25	
heritance	455	3033	181	40	
is	645	3033	27	40	
mine	682	3033	96	40	
,	782	3033	5	40	
Bought	803	3033	137	40	
with	953	3033	86	40	
precious	1048	3033	155	40	
blood	1214	3033	100	40	
divine	1325	3033	121	40	
,	1451	3033	5	40	
For	1474	3033	65	40	
I'm	1550	3033	65	40	
the	1626	3033	61	40	
daughtero	1695	3033	198	40	
f	1900	3033	19	40	
the	1923	3033	61	40	
King	1995	3033	97	40	
.	2095	3033	10	40	
