content	x	y	w	h	
HYMNS	737	298	210	36	
.	951	298	10	36	
Are	424	388	85	48	
robed	527	388	122	48	
in	668	389	41	48	
their	730	389	105	48	
garments	848	389	201	49	
of	1071	390	45	48	
white	1131	390	120	49	
.	1252	391	10	48	
Over	316	456	113	42	
there	445	457	114	43	
,	562	458	9	42	
over	591	458	97	43	
there	705	460	115	43	
,	821	461	10	42	
O	319	513	34	41	
,	358	513	10	41	
think	381	513	121	41	
of	521	513	46	41	
the	580	513	68	41	
home	669	513	116	41	
over	806	513	94	41	
there	921	513	114	41	
.	1035	513	11	41	
2	319	612	26	47	
O	373	612	34	47	
,	412	612	10	47	
think	442	612	116	48	
of	579	613	48	47	
the	639	613	70	48	
friends	728	614	149	48	
over	898	615	95	47	
there	1012	616	114	47	
,	1129	616	10	47	
Who	427	668	108	49	
before	556	668	134	50	
us	709	669	44	49	
the	774	669	68	49	
journey	858	669	169	50	
have	1049	670	105	50	
trod	1171	671	92	49	
,	1266	671	11	49	
Of	371	725	64	47	
the	446	725	68	47	
songs	532	725	114	47	
that	668	725	90	47	
they	779	725	92	47	
breathe	894	725	165	47	
on	1079	725	48	47	
the	1149	725	71	47	
air	1239	725	62	47	
,	1301	725	10	47	
In	427	777	51	49	
their	499	777	104	49	
home	629	777	118	50	
in	766	778	40	49	
the	828	778	69	49	
palace	915	778	142	50	
of	1076	779	44	49	
God	1135	779	93	49	
.	1230	779	12	49	
Over	319	845	112	40	
there	449	846	113	40	
,	564	847	8	40	
over	593	847	96	41	
there	707	848	113	41	
,	821	849	10	40	
O	320	899	37	45	
,	360	899	11	45	
think	388	899	121	45	
of	527	899	46	45	
the	585	899	73	45	
friends	674	899	150	45	
over	846	899	94	45	
there	959	899	115	45	
.	1074	899	10	45	
3	323	1005	24	51	
My	376	1005	75	51	
Saviour	470	1005	173	52	
is	666	1007	31	51	
now	719	1007	86	51	
over	826	1007	95	52	
there	941	1008	112	52	
,	1055	1009	8	51	
There	428	1058	131	51	
my	574	1058	66	51	
kindred	661	1058	171	51	
and	862	1058	78	51	
friends	962	1058	149	51	
are	1132	1058	70	51	
at	1228	1058	43	51	
rest	1285	1058	81	51	
;	1375	1058	13	51	
Then	376	1115	113	46	
away	510	1115	112	47	
from	636	1116	100	46	
my	760	1117	66	46	
sorrow	846	1117	145	47	
and	1012	1118	79	46	
care	1113	1118	92	47	
,	1206	1119	8	46	
Let	431	1170	79	48	
me	527	1169	64	49	
fly	608	1169	57	48	
to	682	1168	43	49	
the	743	1168	70	49	
land	830	1167	98	49	
of	947	1167	47	49	
the	1003	1166	68	49	
blest	1091	1166	104	49	
.	1197	1165	11	49	
Over	323	1232	111	43	
there	451	1234	113	43	
,	566	1235	8	42	
over	595	1236	94	43	
there	708	1238	115	43	
,	826	1240	8	42	
My	324	1291	76	47	
Saviour	418	1291	170	47	
is	606	1291	34	47	
now	660	1291	86	47	
over	775	1291	96	47	
there	889	1291	114	47	
.	1002	1291	9	47	
4	324	1391	27	42	
I'll	378	1391	70	42	
soon	465	1391	94	42	
be	577	1391	48	42	
at	645	1391	41	42	
home	707	1391	116	42	
over	844	1391	94	42	
there	956	1391	115	42	
,	1075	1391	10	42	
For	433	1438	83	52	
the	533	1439	68	52	
end	628	1440	76	53	
of	727	1441	46	52	
my	784	1442	65	52	
journey	867	1443	169	54	
I	1060	1445	20	52	
see	1097	1446	62	52	
;	1173	1447	10	52	
Many	380	1500	129	48	
dear	528	1500	94	48	
to	642	1500	41	48	
my	698	1500	65	48	
heart	786	1500	114	48	
over	921	1500	94	48	
there	1032	1500	116	48	
,	1151	1500	10	48	
Are	433	1554	87	48	
watching	537	1554	204	48	
and	757	1554	78	48	
waiting	859	1554	166	48	
for	1043	1554	64	48	
me	1123	1554	62	48	
.	1187	1554	11	48	
Over	324	1608	114	47	
there	454	1609	113	48	
,	570	1610	8	47	
over	598	1610	96	48	
there	712	1612	115	48	
,	828	1613	10	47	
I'll	328	1670	71	38	
soon	414	1670	95	38	
be	530	1670	49	38	
at	598	1670	42	38	
home	661	1670	116	38	
over	804	1670	94	38	
there	918	1670	115	38	
.	1034	1670	10	38	
40	327	1789	99	27	
39	1330	299	51	31	
Hugh	874	1746	214	80	
Stowell	1140	1744	333	80	
FROM	383	1847	173	61	
every	574	1843	122	62	
stormy	712	1840	155	61	
wind	883	1837	108	62	
that	1008	1834	92	64	
blows	1119	1832	123	63	
,	1247	1829	11	65	
From	481	1895	122	50	
every	625	1895	121	50	
swelling	763	1895	178	50	
tide	962	1895	83	50	
of	1066	1895	44	50	
woes	1125	1895	100	50	
,	1227	1895	12	50	
There	384	1947	128	44	
is	530	1949	32	43	
a	584	1949	22	43	
calm	627	1950	101	45	
,	739	1952	6	43	
a	764	1952	20	43	
sure	802	1952	89	44	
retreat	913	1954	148	45	
,	1066	1956	8	43	
"	436	1997	18	46	
Tis	452	1997	64	47	
found	536	1998	123	48	
beneath	680	2000	169	49	
the	873	2003	69	47	
mercy	968	2005	133	48	
-	1104	2007	11	46	
seat	1120	2007	85	47	
.	1206	2009	10	46	
