content	x	y	w	h	
20	287	230	78	53	
*	395	224	21	56	
***	447	257	114	15	
*	595	255	18	16	
9	303	1410	67	77	
1.	464	566	28	30	
Home	512	566	102	30	
,	620	567	6	30	
dear	629	567	78	30	
home	717	567	92	31	
,	814	568	6	30	
we	824	568	45	30	
2.	466	599	30	31	
Lured	508	599	104	32	
by	645	600	40	32	
gain	721	601	73	32	
we	822	602	47	32	
3.	465	636	29	24	
On	544	635	48	26	
the	638	634	57	35	
gilded	723	634	146	35	
4	467	751	54	50	
9:54	319	741	183	136	
MY	1042	225	108	60	
OWN	1185	225	172	60	
DEAR	1397	225	196	60	
HOME	1629	225	194	60	
.	1830	225	16	60	
-	1262	582	9	4	
never	918	569	138	31	
can	1101	568	61	36	
for	1198	568	52	36	
get	1291	568	54	36	
,	1348	568	6	36	
Friends	1361	568	131	36	
,	1498	568	5	36	
dear	1506	568	81	36	
friend	1595	568	106	36	
,	1705	568	6	36	
we	1716	568	47	36	
often	1771	568	135	36	
there	1931	568	90	36	
have	2036	568	81	36	
met	2127	568	66	36	
;	2204	568	7	36	
Press'd	2225	568	125	36	
by	2360	568	41	36	
care	2409	568	76	36	
seek	914	603	76	26	
a	1028	605	19	24	
foreign	1103	600	159	34	
shore	1274	600	94	35	
,	1372	601	6	34	
Worn	1384	601	94	34	
and	1489	601	63	34	
weary	1565	601	145	35	
heap	1756	602	82	34	
the	1858	603	54	34	
gold-	1942	603	98	34	
en	2056	603	41	35	
ore	2134	604	55	30	
:	2194	604	11	30	
Still	2231	604	68	31	
our	2335	605	57	31	
yearn	2406	606	98	31	
-	2508	607	9	30	
ing	2519	607	56	30	
page	905	634	82	35	
of	1025	634	34	35	
earthly	1078	634	157	35	
fame	1270	634	86	35	
,	1361	634	6	35	
Some	1372	634	92	35	
may	1474	634	74	35	
pant	1561	634	80	35	
to	1673	634	36	35	
register	1759	636	227	31	
their	2000	637	83	31	
name	2094	637	95	31	
;	2201	637	7	31	
Round	2219	637	114	32	
our	2348	638	58	31	
names	2415	638	111	32	
no	2535	639	41	31	
pierced	444	1227	129	32	
by	588	1226	39	33	
grief	646	1226	85	32	
,	733	1225	6	33	
Home	744	1225	102	33	
has	858	1225	57	33	
af	948	1224	33	33	
-	984	1224	10	33	
ford	995	1224	71	33	
-	1077	1224	11	33	
ed	1098	1224	37	33	
us	1171	1224	41	32	
a	1264	1230	19	24	
sweet	1319	1230	99	24	
re-	1448	1230	58	24	
lief	1525	1230	57	24	
.	1586	1230	6	24	
"	1597	1230	9	24	
hearts	444	1260	108	30	
de	585	1260	37	30	
-	624	1260	10	30	
mand	639	1260	98	30	
,	742	1260	5	30	
Rest	752	1260	76	30	
in	863	1260	33	30	
the	924	1260	55	30	
homestead	990	1260	188	30	
of	1186	1260	35	30	
our	1243	1260	60	30	
wreath	439	1294	122	32	
may	573	1294	76	32	
be	670	1294	38	32	
,	714	1294	6	32	
But	757	1294	63	32	
you	855	1294	62	32	
may	926	1294	72	32	
read	1006	1294	77	32	
them	1092	1294	87	32	
on	1190	1294	40	32	
the	1244	1294	57	32	
JOHN	2107	259	102	31	
B.	2229	259	34	31	
VAUGHAN	2277	259	201	31	
.	2479	259	10	31	
CHORUS	1636	968	156	33	
.	1796	971	8	31	
i	491	1882	13	36	
vy	553	1882	41	36	
green	607	1882	98	36	
round	719	1882	103	36	
the	835	1882	54	36	
pine	907	1882	76	36	
,	986	1882	6	36	
O	1028	1882	27	36	
ver	1100	1882	57	36	
land	1183	1882	79	36	
and	1276	1882	66	36	
sea	1354	1882	56	36	
-	519	1898	10	4	
R	2144	812	42	38	
or	2530	580	35	18	
native	1349	1258	149	28	
land	1505	1259	75	28	
.	1588	1259	5	28	
Ten	1631	1259	64	29	
-	1710	1260	10	28	
der	1732	1260	57	28	
mem	1804	1261	83	28	
-	1901	1261	13	28	
o	1932	1261	19	28	
ries	1997	1263	64	31	
round	2073	1263	106	31	
thee	2192	1263	74	31	
twine	2274	1263	98	31	
,	2375	1263	6	31	
Like	2387	1263	78	31	
the	2477	1263	58	31	
old	1347	1295	51	26	
home	1412	1295	93	26	
tree	1513	1295	70	26	
.	1586	1295	9	26	
we	1457	1885	49	32	
may	1539	1885	76	32	
roam	1627	1885	89	32	
,	1721	1885	6	32	
Still	1732	1885	68	32	
we	1820	1885	46	32	
will	1888	1885	63	32	
cher	1970	1885	75	32	
-	2048	1885	10	32	
ish	2059	1885	47	32	
thee	2122	1885	74	32	
,	2198	1885	7	32	
our	2209	1885	57	32	
own	2286	1885	70	32	
dear	2371	1885	79	32	
home	2459	1885	95	32	
.	2557	1885	9	32	
