content	x	y	w	h	
6	322	234	34	46	
Words	426	252	108	31	
by	546	252	39	31	
W.	599	252	46	31	
T.	657	253	33	31	
DALE	703	253	91	31	
.	797	253	7	31	
9	337	660	88	79	
9:26	341	1225	205	71	
9	342	1808	67	72	
:	411	1807	24	72	
bb	464	1807	78	71	
4	553	719	65	52	
4	558	425	55	56	
1.	593	541	27	28	
"	639	540	20	29	
It	666	540	34	29	
is	774	540	29	29	
finished	860	540	138	36	
!	1006	540	13	36	
"	1016	540	17	36	
so	1056	540	38	36	
He	1134	540	50	36	
cried	1201	540	87	36	
,	1294	540	5	36	
Bowed	1310	540	115	36	
His	1438	540	56	36	
head	1507	540	81	36	
and	1603	540	64	36	
thus	1685	540	75	36	
He	1796	540	50	36	
died	1863	540	73	36	
.	1941	540	5	36	
Now	1968	540	78	36	
re	2077	540	35	36	
-	2124	540	13	36	
deeming	2147	540	150	36	
work	2330	540	87	36	
is	2453	540	26	36	
done	2515	540	85	36	
;	2608	540	10	36	
TO	985	407	20	65	
Now	578	1107	77	25	
our	700	1110	59	24	
triumph	819	1105	199	33	
is	1049	1107	32	31	
re	604	1697	37	18	
-	668	1707	10	4	
IT	1114	232	98	52	
IS	1251	232	88	52	
FINISHED	1380	232	433	52	
!	1825	232	23	52	
"	1865	232	33	52	
2	422	1998	20	28	
"	457	1998	21	28	
It	487	1998	32	28	
is	531	1998	26	29	
finished	571	1999	135	29	
!	716	2000	10	28	
"	726	2000	14	28	
all	760	2000	41	29	
is	814	2001	25	28	
o'er	855	2001	65	29	
,	922	2002	7	28	
All	461	2031	52	32	
His	525	2031	58	33	
pain	596	2032	74	32	
and	686	2033	62	32	
anguish	763	2034	136	33	
sore	913	2035	72	33	
;	994	2036	11	32	
All	460	2064	53	33	
His	524	2064	58	34	
sufferings	595	2065	171	35	
here	781	2067	75	34	
are	869	2068	56	33	
past	937	2069	73	33	
;	1018	2070	10	33	
Now	457	2100	79	31	
He	552	2100	47	31	
conquers	613	2100	157	31	
sin	785	2100	48	31	
at	848	2100	33	31	
last	893	2100	63	31	
.	957	2100	6	31	
begun	1156	1108	148	31	
.	1309	1115	7	24	
is	1063	1691	30	25	
conciled	696	1694	181	26	
;	887	1691	9	29	
"	915	1691	23	29	
It	942	1690	35	29	
REFRAIN	1389	870	185	28	
.	1577	870	9	28	
"	1386	1104	22	26	
It	1415	1106	32	26	
finished	1149	1690	180	27	
!	1338	1690	8	27	
It	1375	1690	35	27	
Music	2180	252	93	31	
by	2289	253	37	31	
J.	2343	254	26	31	
H.	2384	255	37	31	
LESLIE	2436	256	117	32	
.	2557	258	6	30	
is	1493	1690	31	25	
finished	1580	1690	181	27	
!	1768	1690	14	27	
"	1776	1690	20	27	
I	1821	1690	19	27	
is	1537	1106	32	25	
fin	1624	1106	43	26	
-	1671	1106	11	26	
ished	1679	1106	92	26	
!	1781	1106	9	26	
It	1830	1106	35	26	
is	1920	1106	34	26	
finished	2008	1105	136	27	
!	2154	1106	11	27	
"	2163	1106	13	27	
Man	2202	1106	74	28	
to	2337	1109	34	25	
God	2413	1109	69	25	
is	2524	1109	30	25	
3	1149	1997	19	31	
"	1184	1997	19	31	
It	1213	1997	31	31	
is	1256	1997	26	31	
finished	1297	1997	134	32	
!	1442	1998	10	31	
"	1452	1998	14	31	
blessed	1484	1998	125	32	
thought	1622	1999	136	31	
,	1762	1999	6	31	
Comfort	1182	2033	144	31	
to	1340	2033	31	31	
our	1386	2033	57	31	
hearts	1458	2033	106	31	
is	1579	2033	24	31	
brought	1619	2033	138	31	
.	1758	2033	6	31	
Man	1183	2063	78	35	
may	1274	2063	74	35	
now	1361	2063	72	35	
approach	1446	2063	161	35	
the	1619	2063	54	35	
throne	1686	2063	115	35	
,	1805	2063	7	35	
Reconciled	1183	2098	193	34	
through	1388	2098	138	34	
Christ	1541	2098	104	34	
alone	1660	2098	92	34	
.	1753	2098	7	34	
EA	2449	991	104	56	
can	1923	1699	60	17	
now	2019	1699	70	17	
become	2137	1691	171	26	
His	2343	1690	60	27	
child	2451	1691	85	25	
.	2539	1692	7	25	
[	2535	1799	103	124	
4	1927	1996	18	29	
"	1963	1996	18	29	
It	1991	1996	31	30	
is	2034	1997	26	29	
finished	2074	1998	135	30	
!	2219	2000	9	29	
"	2229	2000	13	29	
heaven	2262	2000	123	31	
is	2398	2002	27	29	
near	2439	2003	79	30	
;	2526	2004	9	29	
All	1963	2030	52	32	
through	2026	2030	137	34	
Christ	2177	2032	104	34	
may	2295	2034	73	33	
there	2378	2035	93	33	
appear	2483	2037	120	33	
;	2614	2039	9	32	
Rebels	1962	2061	115	34	
doomed	2090	2061	136	35	
to	2237	2062	33	34	
endless	2283	2062	126	35	
pain	2422	2063	77	35	
,	2500	2064	10	34	
May	1963	2099	77	32	
return	2051	2099	112	32	
to	2177	2100	33	32	
God	2223	2100	69	32	
again	2307	2100	94	33	
.	2406	2101	8	32	
