content	x	y	w	h	
ALPHABETISCHE	311	392	614	71	
LIJST	976	385	211	76	
DER	1235	383	149	76	
GEZANGEN	1430	381	395	74	
.	1830	377	21	77	
GEZANG	920	649	126	18	
.	1052	647	6	20	
Ach	263	693	78	42	
!	350	692	10	43	
hoe	369	692	66	42	
dwaas	448	691	119	42	
is	579	690	28	42	
'	623	689	7	43	
t	634	689	13	43	
met	660	689	69	42	
vertrouwen	741	688	219	41	
.	965	686	7	43	
112	997	686	63	42	
Ach	263	740	78	46	
,	342	739	7	47	
waar	364	738	94	46	
wordt	470	737	112	46	
door	599	735	86	46	
mij	699	734	62	46	
gevonden	778	733	184	45	
.	965	731	8	47	
64	1019	730	44	47	
Alle	263	785	82	37	
roem	368	784	93	37	
is	483	783	29	38	
uitgesloten	539	783	212	36	
....	760	781	81	38	
Als	263	830	64	29	
de	346	829	42	29	
levensstormen	405	828	273	27	
woeden	697	825	140	29	
.	848	824	8	30	
16	1021	776	40	31	
97	1018	821	45	40	
92	1020	866	43	38	
182	999	906	63	40	
Als	264	868	66	37	
de	346	868	45	37	
nacht	406	869	110	37	
van	533	870	68	37	
bange	621	870	115	38	
zorgen	758	871	128	38	
...	894	872	55	38	
Als	265	920	63	30	
een	344	919	63	30	
stemme	433	918	144	29	
veler	596	916	94	30	
waatren	709	915	154	29	
...	873	913	54	31	
Als	265	964	63	42	
ik	341	962	39	43	
,	383	962	8	43	
wanneer	408	962	163	41	
mijn	587	959	89	42	
sterfuur	701	958	156	41	
slaat	872	955	92	42	
.	967	954	6	43	
133	999	954	65	42	
Als	264	1002	64	42	
mij	347	1001	65	43	
de	434	1001	46	42	
wereld	496	1000	128	43	
wil	641	1000	59	42	
verblinden	719	999	211	42	
..	938	998	33	43	
175	999	998	64	42	
Als	265	1053	63	30	
wentlende	346	1051	196	29	
baren	558	1049	106	29	
..	673	1047	34	31	
191	1001	1045	64	41	
Bij	267	1139	56	42	
uw	340	1138	52	43	
strijd	413	1137	101	42	
en	538	1136	42	43	
tranenvloed	600	1135	230	41	
.......	834	1133	140	42	
66	1022	1131	41	43	
Blijf	268	1186	87	41	
bij	378	1184	49	42	
mij	439	1183	65	41	
,	507	1182	9	42	
Heer	534	1182	96	41	
!	640	1180	9	42	
'	666	1180	9	42	
t	678	1180	13	42	
wordt	703	1180	111	40	
donker	831	1178	134	40	
.	970	1176	7	42	
94	1022	1175	44	42	
Broeders	267	1230	167	40	
!	445	1227	9	42	
moedig	479	1227	138	41	
'	635	1225	8	42	
t	645	1225	14	42	
kruis	673	1225	99	41	
gedragen	788	1223	174	40	
.	969	1221	6	42	
89	1021	1221	43	41	
Bron	267	1269	96	41	
der	379	1269	66	41	
hoogste	459	1269	144	41	
zaligheden	625	1269	207	41	
......	836	1269	113	41	
61	1024	1264	40	41	
Christus	268	1365	160	41	
,	431	1362	9	43	
Zon	452	1362	76	42	
van	540	1361	72	42	
allen	629	1360	96	42	
zegen	739	1358	106	42	
......	853	1357	123	41	
205	1000	1355	68	42	
70	1025	1438	40	40	
4	1047	1620	25	41	
Daar	267	1450	99	38	
is	383	1450	29	38	
een	429	1451	63	38	
groote	513	1451	119	39	
vraag	649	1452	111	38	
.....	766	1453	102	38	
Daar	267	1494	100	43	
is	376	1492	30	44	
uit's	417	1492	89	43	
werelds	520	1491	144	42	
duistre	678	1489	135	43	
wolken	826	1487	137	43	
.	969	1486	7	44	
26	1023	1485	40	44	
Dat	268	1540	74	44	
w	357	1538	29	45	
'	385	1538	14	45	
U	410	1538	34	45	
deez	470	1537	86	44	
'	552	1536	13	45	
dag	573	1535	68	45	
,	645	1534	8	45	
o	665	1534	18	45	
Jezus	702	1534	103	44	
!	817	1532	10	45	
wijden	838	1532	129	43	
.	971	1530	6	45	
157	1004	1530	64	44	
Deez	268	1583	91	41	
'	361	1582	10	42	
aarde	388	1581	106	41	
zij	510	1580	47	42	
een	574	1579	63	42	
tranendal	655	1578	190	41	
......	853	1576	124	41	
107	1003	1575	63	41	
De	268	1629	53	38	
Heer	339	1628	95	38	
is	452	1627	27	39	
God	498	1626	79	39	
,	581	1626	5	39	
en	607	1626	40	38	
niemand	673	1625	169	38	
meer	863	1623	95	39	
.	964	1622	9	39	
"	268	1673	23	43	
De	301	1672	53	43	
lendenen	365	1671	174	42	
omgord	549	1669	148	42	
en	707	1667	42	43	
brandende	764	1666	203	41	
.	971	1664	6	43	
198	1004	1664	65	42	
Den	268	1718	78	40	
hoogen	363	1717	134	39	
God	516	1715	78	41	
alleen	613	1714	112	40	
zij	751	1713	43	41	
eer	813	1712	57	41	
.....	875	1712	102	40	
Den	268	1762	80	37	
Vader	365	1762	122	37	
zij	505	1762	45	37	
vertrouwen	571	1762	219	37	
..	793	1762	30	37	
De	270	1806	53	38	
wereld	338	1805	126	38	
is	489	1804	30	38	
uw	537	1803	53	39	
akker	610	1803	109	38	
,	725	1802	6	39	
Heer	753	1801	94	39	
..	853	1800	34	39	
Deze	269	1849	91	41	
wereld	374	1848	126	42	
gaat	518	1847	84	42	
voorbij	619	1847	136	42	
.....	766	1846	98	42	
De	268	1896	55	44	
zon	335	1895	67	44	
geeft	417	1894	97	43	
haar	529	1892	90	44	
lieflijkste	635	1891	182	43	
stralen	833	1888	133	44	
.	970	1886	8	45	
Dit	269	1939	68	40	
is	349	1938	31	40	
de	398	1937	43	41	
dag	456	1936	71	41	
,	528	1935	8	41	
dien	549	1935	81	40	
God	649	1934	80	40	
ons	743	1933	62	40	
schenkt	820	1932	151	39	
.	974	1930	7	41	
23	1025	1929	43	41	
2	1048	1704	23	43	
149	1005	1841	65	43	
65	1024	1886	45	44	
...	834	1784	51	5	
Eéne	272	2031	93	38	
kudde	381	2030	120	38	
zal	518	2028	54	39	
'	590	2028	8	39	
t	603	2028	13	39	
eens	630	2027	78	39	
zijn	729	2026	72	39	
........	809	2026	171	37	
188	1004	2024	66	39	
Een	272	2074	73	42	
jaar	359	2072	82	43	
zinkt	456	2071	100	42	
in	569	2070	36	43	
der	623	2069	60	42	
tijden	697	2068	111	42	
nacht	826	2066	110	42	
..	944	2065	34	43	
196	1005	2064	65	43	
Eens	273	2119	89	39	
dwaald	373	2117	140	39	
'	515	2116	10	40	
ik	535	2115	40	40	
,	580	2115	6	40	
verstoken	600	2115	183	38	
van	798	2112	67	40	
licht	879	2111	91	39	
.	973	2110	7	40	
68	1026	2109	42	40	
Eens	273	2164	90	39	
was	376	2162	70	40	
ik	455	2161	40	41	
een	504	2160	64	41	
vreemdling	577	2159	217	39	
voor	806	2156	86	40	
God	904	2155	76	40	
.	985	2154	7	41	
69	1028	2153	41	41	
124	1007	2200	65	40	
Een	272	2210	75	40	
vaste	362	2208	99	40	
burg	477	2206	90	40	
is	583	2205	27	41	
onze	629	2204	85	40	
God	728	2203	78	40	
..	810	2201	37	41	
Eere	274	2255	87	31	
onzen	376	2253	108	31	
God	506	2251	78	32	
en	601	2249	42	33	
Heer	664	2248	94	32	
....	765	2246	81	32	
3	1052	2243	22	44	
Eindloos	273	2291	171	41	
houdt	462	2289	114	42	
