content	x	y	w	h	
9	259	2750	72	58	
:	278	2750	69	58	
Gather	355	277	230	42	
them	609	277	167	42	
into	814	277	126	42	
the	971	277	105	42	
Fold	1116	277	141	42	
.	1270	277	9	42	
Concluded	1349	277	351	42	
.	1711	277	11	42	
O	418	555	30	43	
-	447	554	13	43	
pen	462	554	68	43	
to	548	554	34	43	
all	608	553	50	43	
is	689	553	31	43	
the	747	553	59	43	
gos	823	552	59	43	
-	901	552	13	43	
pel	931	552	56	43	
door	1005	551	85	43	
,	1095	551	6	43	
Lead	374	610	96	40	
them	482	610	99	40	
along	594	610	107	40	
to	713	610	35	40	
the	760	610	59	40	
home	831	610	105	40	
above	947	610	112	40	
,	1060	610	9	40	
CHORUS	425	1185	188	22	
.	619	1185	11	22	
Gath	421	1370	99	28	
er	512	1994	39	35	
them	572	1994	96	36	
in	693	1995	39	35	
,	736	1995	10	35	
gath	398	2232	85	36	
-	488	2231	11	37	
er	502	2231	35	36	
them	562	2230	94	37	
in	682	2229	39	37	
to	797	2228	37	37	
in	420	2636	37	33	
,	463	2637	8	32	
"	515	2663	13	13	
er	868	1381	36	17	
Gath	403	1611	99	42	
-	512	1611	14	42	
er	532	1611	39	42	
them	614	1611	97	42	
,	717	1611	6	42	
gather	740	1611	165	42	
them	942	1611	97	42	
in	1066	1611	43	42	
to	1185	1617	37	24	
the	1277	1609	62	39	
fold	1392	1609	77	40	
,	1473	1610	8	39	
Gath	1526	1611	100	39	
-	1628	1611	10	39	
er	1640	1611	39	40	
them	1701	1612	99	40	
,	1803	1613	9	39	
8	755	2250	12	4	
them	951	1367	95	33	
in	1081	1371	39	32	
,	1123	1372	9	30	
&	862	2728	40	39	
gath	397	2873	85	39	
-	486	2873	11	39	
er	501	2873	38	39	
them	560	2873	98	39	
prayerfully	675	2874	224	39	
,	901	2875	11	39	
Gather	1149	551	136	42	
them	1301	550	95	42	
into	1416	549	75	43	
the	1509	549	59	43	
fold	1585	548	76	43	
.	1665	548	6	43	
Gather	1147	610	137	31	
them	1300	610	97	31	
into	1415	610	73	31	
the	1508	610	59	31	
fold	1584	610	74	31	
.	1664	610	7	31	
-	1143	1630	13	6	
105	1010	2953	66	30	
gath	1555	1374	87	26	
Gath	1159	1994	95	27	
#	1673	681	107	115	
#	1503	1852	97	71	
the	894	2229	62	42	
fold	1000	2229	79	42	
,	1082	2229	7	42	
Gather	1136	2229	174	42	
them	1355	2229	97	42	
care	1476	2229	82	42	
-	1573	2229	13	42	
ful	1601	2229	55	42	
-	1680	2229	14	42	
ly	1720	2229	38	42	
,	1761	2229	8	42	
er	1617	2000	39	25	
them	1699	1997	95	24	
Gather	927	2635	182	34	
them	1153	2637	95	28	
in	1289	2637	39	28	
to	1407	2638	36	28	
the	1510	2638	62	26	
fold	1616	2637	75	26	
.	1698	2636	7	27	
