content	x	y	w	h	
No.	290	263	99	42	
209.	411	263	125	42	
Is	626	249	66	65	
my	726	248	85	66	
name	839	247	164	66	
written	1032	246	196	66	
There	1260	245	157	66	
?	1424	245	29	66	
Mrs.	292	411	71	26	
MARY	377	410	94	27	
A.	490	409	35	27	
KIDDER	542	409	124	27	
.	671	408	8	27	
1.	364	601	30	26	
Lord	419	601	71	26	
,	493	601	7	26	
I	512	601	17	26	
care	576	600	61	27	
not	662	599	48	28	
for	734	599	44	28	
2.	365	642	30	32	
Lord	419	642	73	32	
,	493	642	7	32	
my	508	642	46	32	
sins	579	642	56	32	
they	648	642	68	32	
are	734	642	48	32	
3.	367	687	25	25	
Oh	421	686	38	26	
!	467	686	7	26	
that	496	686	63	26	
beau-	573	686	92	25	
ti	679	685	20	26	
-	711	685	11	26	
ful	733	685	45	26	
2564	305	808	113	30	
bb	324	1295	67	33	
"	468	344	19	33	
Rejoice	500	344	119	33	
because	629	344	122	33	
your	764	344	72	33	
names	849	344	97	33	
are	959	344	49	33	
written	1020	344	112	33	
in	1145	344	29	33	
heaven	1188	344	109	33	
.	1301	344	7	33	
"	1311	344	14	33	
-	1332	344	28	33	
LUKE	1367	344	90	33	
10	1473	344	33	33	
;	1512	344	12	33	
20	1540	344	35	33	
.	1573	344	9	33	
bb	330	2249	61	38	
26	312	2278	26	30	
-	341	2281	20	29	
b	349	2282	22	29	
19	454	1213	11	5	
heaven	388	1110	151	29	
,	543	1110	6	29	
I	583	1110	17	29	
would	635	1110	90	29	
en-	744	1110	64	29	
ter	831	1110	45	29	
the	925	1111	51	23	
fold	996	1111	58	23	
.	1059	1111	5	23	
In	1093	1111	37	23	
the	1174	1109	50	33	
book	1236	1109	70	33	
of	1341	1109	33	33	
Thy	1404	1109	62	33	
king	1481	1109	71	33	
-	1554	1109	9	33	
dom	1565	1109	60	33	
,	1631	1109	6	33	
With	1641	1109	77	33	
its	1735	1109	37	33	
Saviour	388	1154	158	25	
!	553	1152	8	27	
Is	582	1152	33	27	
suf-	670	1157	68	20	
fi	755	1156	21	21	
cient	822	1154	76	30	
for	925	1154	45	30	
me	1004	1155	45	30	
;	1060	1155	7	30	
For	1089	1155	55	31	
Thy	1171	1156	61	30	
prom-	1241	1156	89	31	
ise	1336	1157	42	30	
is	1425	1153	26	30	
writ	1483	1153	65	30	
-	1555	1153	10	30	
ten	1572	1153	47	30	
,	1623	1153	6	30	
In	1636	1153	37	30	
bright	1706	1153	100	30	
be	387	1200	37	22	
ings	491	1200	63	32	
,	557	1199	6	33	
In	582	1199	38	33	
pure	653	1198	72	33	
gar	740	1198	50	33	
-	793	1197	10	33	
ments	804	1197	91	33	
of	928	1197	32	32	
white	974	1196	87	33	
;	1067	1196	7	33	
Where	1089	1195	104	33	
no	1199	1195	37	33	
e	1270	1208	19	15	
vil	1335	1199	42	30	
thing	1399	1199	85	30	
com	1491	1199	59	30	
-	1559	1199	11	30	
eth	1578	1199	46	30	
,	1628	1199	6	30	
To	1641	1199	41	30	
de	1737	1201	36	19	
CHORUS	408	1966	127	27	
,	537	1966	9	27	
CHORUS	294	2172	112	25	
for	418	2172	43	25	
2d	472	2172	35	25	
&	521	2172	21	25	
3d	554	2172	38	25	
Verses	293	2207	95	30	
.	390	2207	6	30	
Yes	409	2207	52	30	
,	464	2207	6	30	
my	500	2207	47	30	
name's	579	2207	103	30	
,	685	2207	5	30	
&	704	2207	20	30	
c	727	2207	14	30	
.	741	2207	8	30	
.	792	663	8	5	
In	417	2573	40	21	
pages	416	1629	127	21	
so	579	1625	33	24	
fair	661	1621	54	31	
,	718	1621	5	31	
Tell	742	1621	60	31	
me	837	1621	43	31	
,	883	1621	6	31	
Je	911	1621	36	31	
-	957	1621	12	31	
sus	983	1621	48	31	
,	1034	1621	5	31	
my	1059	1621	48	31	
Sav	1132	1621	53	31	
-	1191	1621	13	31	
iour	1209	1621	65	31	
,	1275	1621	7	31	
Is	1307	1621	33	31	
my	1382	1628	46	24	
name	1442	1626	81	24	
writ	1531	1625	65	24	
-	1594	1623	10	25	
ten	1606	1623	48	25	
there	1671	1622	82	24	
?	1758	1620	13	25	
letters	414	1664	132	33	
that	565	1664	65	33	
glow	645	1664	72	33	
,	721	1664	5	33	
"	741	1664	14	33	
Tho	765	1664	59	33	
'	827	1664	8	33	
your	841	1664	71	33	
sins	919	1664	57	33	
be	993	1664	35	33	
as	1071	1666	30	29	
scar	1126	1665	61	30	
-	1199	1665	13	30	
let	1220	1665	40	30	
,	1262	1665	7	30	
I	1304	1665	16	30	
will	1369	1664	60	30	
make	1439	1664	81	30	
them	1528	1664	76	30	
like	1612	1664	58	29	
snow	1683	1663	74	30	
.	1760	1663	8	30	
spoil	418	1713	69	26	
what	494	1710	76	27	
is	584	1708	26	27	
fair	657	1710	56	31	
;	720	1710	8	31	
Where	741	1710	103	31	
the	851	1710	49	31	
an	918	1710	36	31	
-	962	1710	12	31	
gels	984	1710	60	31	
are	1063	1710	50	31	
watch	1120	1710	89	31	
-	1214	1710	10	31	
ing	1225	1710	50	31	
,	1279	1710	5	31	
Yes	1305	1710	53	31	
,	1363	1710	5	31	
my	1379	1710	48	31	
name's	1436	1710	104	31	
written	1549	1710	114	31	
there	1677	1710	82	31	
.	1760	1710	7	31	
riches	802	599	121	27	
,	928	598	4	28	
Neith	944	598	84	28	
-	1032	598	9	28	
er	1042	598	29	27	
sil	1121	598	34	29	
-	1167	597	11	30	
ver	1185	597	48	30	
nor	1260	597	52	29	
gold	1325	596	64	30	
;	1399	596	6	30	
I	1427	596	14	30	
would	1465	595	90	30	
make	1564	595	82	29	
sure	1653	594	64	30	
of	1737	594	33	30	
ma	811	642	47	32	
-	870	642	10	32	
ny	891	642	36	32	
,	932	642	4	32	
Like	947	642	68	32	
the	1028	642	49	32	
sands	1097	642	82	32	
of	1202	642	31	32	
the	1265	642	49	32	
sea	1343	642	46	32	
,	1392	642	5	32	
But	1423	642	57	32	
Thy	1492	642	61	32	
blood	1562	642	80	32	
,	1646	642	6	32	
oh	1659	642	35	32	
