content	x	y	w	h	
9	323	2541	57	52	
:	376	2536	38	53	
b	406	2534	47	52	
b	393	2580	32	34	
nest	456	2294	80	28	
hills	455	2357	83	27	
far	608	2358	57	27	
wait	457	2425	84	25	
-	560	2424	14	26	
ed	614	2424	43	26	
의	890	2147	34	26	
be	934	2182	42	37	
(	1321	1790	22	10	
(	1241	2707	15	33	
30	1258	2706	43	33	
)	1303	2706	14	33	
SUMMER	1589	245	307	42	
SONG	1937	246	185	42	
.	2132	247	11	42	
E.	1507	359	36	25	
E.	1562	359	38	25	
REXFORD	1617	359	206	27	
.	1831	361	9	25	
4	1616	436	45	41	
48	1628	476	48	70	
1.	1526	569	30	38	
"	1570	569	19	38	
Come	1592	569	108	38	
out	1709	569	63	38	
,	1775	569	7	38	
"	1786	570	13	38	
sings	1816	570	91	38	
the	1919	570	57	38	
lark	1988	570	77	38	
as	2074	571	37	38	
he	2147	571	47	38	
2	1524	626	22	24	
.	1548	626	8	24	
Her	1630	625	71	27	
voice	1718	625	97	27	
is	1837	625	30	28	
as	1912	629	36	27	
sweet	1960	628	107	27	
as	2075	627	36	28	
the	2136	626	60	28	
3.	1525	675	32	37	
"	1587	675	20	37	
Come	1609	675	104	38	
out	1733	676	61	37	
and	1811	676	67	38	
be	1889	677	40	37	
glad	1942	677	79	38	
,	2026	678	8	37	
"	2038	678	17	37	
sings	2064	678	93	38	
the	2167	679	59	37	
9:24	1498	774	160	38	
-b	1567	812	26	41	
-	1601	813	21	41	
42	1621	814	69	43	
9	1492	1295	66	51	
:	1543	1289	37	54	
b	1578	1285	46	53	
b	1565	1334	30	34	
.	1588	1334	20	33	
9	1495	1851	54	52	
:	1546	1846	30	54	
b	1577	1844	41	53	
b	1568	1892	26	32	
.	1594	1892	16	32	
#	617	2119	150	100	
by	618	2293	49	40	
the	710	2292	61	41	
eaves	784	2292	104	40	
,	891	2291	8	41	
"	911	2291	17	41	
Come	932	2291	106	41	
out	1049	2291	61	41	
,	1114	2291	8	41	
"	1123	2290	16	41	
sings	1166	2290	91	41	
the	1273	2290	57	41	
robin	1342	2290	136	40	
,	1483	2289	7	41	
"	1513	2289	19	41	
Come	1539	2289	104	40	
out	1662	2288	61	41	
,	1727	2288	8	41	
"	1739	2288	15	41	
a-	726	2365	32	27	
way	775	2367	76	29	
,	854	2370	9	26	
The	950	2353	77	36	
butter	1066	2354	158	37	
-	1239	2356	12	36	
cup	1265	2356	66	37	
laughs	1345	2357	124	37	
to	1476	2359	37	36	
so	716	2423	39	41	
long	776	2423	85	41	
.	856	2423	14	41	
"	873	2423	19	41	
There's	906	2423	140	41	
joy	1060	2423	63	41	
,	1127	2423	8	41	
like	1171	2423	71	41	
a	1288	2423	19	41	
smile	1324	2423	98	41	
,	1424	2423	9	41	
in	1448	2423	35	41	
the	1579	2358	63	27	
bee	1670	2358	64	27	
the	1570	2419	60	34	
skies	1663	2418	92	35	
B.	1927	359	38	27	
C.	1982	359	35	27	
UNSELD	2037	359	175	28	
.	2217	360	8	27	
F	1987	958	107	110	
flies	1644	1089	73	35	
from	1740	1089	90	35	
the	1844	1089	58	35	
clo-	1912	1089	67	35	
ver	1995	1089	59	35	
,	2058	1089	6	35	
"	2084	1089	18	35	
Come	2107	1089	107	35	
song	1642	1145	86	36	
of	1771	1144	40	37	
the	1840	1143	60	37	
lin	1909	1143	49	37	
-	1975	1143	10	37	
net	2000	1143	60	36	
,	2064	1142	7	37	
When	2095	1142	118	37	
wind	1628	1193	95	36	
in	1772	1194	37	36	
the	1839	1194	61	37	
clo-	1913	1195	65	37	
ver	1993	1196	61	36	
,	2056	1196	7	36	
"	2086	1197	17	36	
The	2110	1197	75	36	
out	1642	1647	61	31	
,	1707	1646	8	32	
"	1718	1646	15	32	
cries	1752	1646	86	31	
the	1857	1645	57	32	
wren	1930	1645	91	31	
from	2038	1644	90	32	
his	2147	1644	57	31	
heard	1626	1700	109	26	
like	1757	1699	72	27	
a	1877	1704	22	26	
lute	1919	1702	75	23	
on	2053	1706	43	25	
the	2135	1703	60	24	
sum	1642	1764	74	18	
mer	1760	1759	75	26	
is	1863	1756	30	28	
here	1917	1754	84	26	
we	2046	1758	52	27	
have	2122	1755	91	26	
F	1817	2087	136	125	
calls	1791	2288	87	41	
the	1889	2287	56	41	
plover	1957	2287	122	41	
,	2080	2287	11	41	
"	2090	2287	20	41	
For	2112	2287	69	40	
rock	1802	2357	83	36	
-	1888	2355	11	37	
ing	1900	2355	58	37	
in	1971	2355	32	36	
it	2013	2354	27	37	
,	2044	2354	8	37	
And	2107	2353	83	36	
that	1792	2418	78	34	
bend	1882	2417	89	35	
over	1983	2417	82	35	
;	2069	2417	8	35	
The	2111	2416	74	35	
