content	x	y	w	h	
Child	276	312	115	35	
2.	319	365	40	40	
"	378	365	24	40	
Oh	424	365	60	40	
,	488	365	8	40	
boatman	521	365	174	40	
,	702	365	6	40	
row	737	365	74	40	
me	834	365	57	40	
o'er	913	365	80	40	
the	1011	365	64	40	
stream	1095	365	136	40	
,	1236	365	9	40	
The	373	419	81	44	
gale	474	419	83	44	
,	564	419	7	44	
I	594	419	19	44	
fear	634	419	77	44	
it	731	419	29	44	
not	779	419	66	44	
;	858	419	12	44	
=	891	419	25	44	
My	375	473	67	44	
gentle	460	472	124	44	
mother	606	471	147	45	
waits	773	470	105	45	
for	895	470	56	45	
me	970	469	60	45	
,	1034	469	10	45	
Within	373	522	145	44	
our	540	522	70	44	
lonely	630	523	128	44	
cot	779	523	61	44	
.	842	523	11	44	
"	856	523	23	44	
Boatman	269	599	190	34	
2017	466	621	42	4	
Thy	374	653	85	45	
mother	478	652	146	44	
long	639	650	90	46	
shall	750	649	97	45	
wait	867	648	86	46	
for	973	647	55	46	
thee	1047	647	86	45	
In	371	702	48	48	
vain	438	702	86	48	
,	530	702	8	48	
thou	562	702	89	48	
darling	673	702	151	48	
child	845	702	106	48	
,	956	702	9	48	
If	371	753	46	49	
thou	427	753	92	49	
should'st	542	753	193	50	
tempt	755	754	117	50	
the	890	755	62	49	
raging	974	755	137	50	
stream	1128	756	138	49	
Amid	375	810	114	34	
a	511	809	19	35	
storm	551	809	114	34	
so	689	808	40	35	
wild	758	807	88	35	
.	852	807	10	35	
"	863	807	21	35	
Chorus	273	883	145	37	
-	422	883	37	37	
All	479	883	63	37	
THE	643	225	72	24	
UNION	742	224	119	25	
HARP	891	224	97	24	
.	993	223	7	25	
The	374	933	80	43	
sun	475	933	70	44	
is	566	934	32	43	
set	620	934	56	44	
,	681	935	5	43	
the	710	935	62	44	
tide	794	936	74	43	
is	890	937	31	43	
strong	944	937	131	44	
,	1077	938	11	43	
i	1150	986	30	50	
The	426	993	80	49	
lightnings	526	992	213	48	
fiercely	757	990	154	49	
gleam	931	988	125	49	
,	1060	987	12	50	
And	375	1038	92	46	
brave	487	1038	115	47	
the	621	1039	66	46	
heart	710	1039	102	47	
and	832	1040	74	46	
strong	928	1041	131	46	
the	1078	1042	65	46	
arm	1161	1042	82	46	
That	428	1097	96	36	
rows	543	1096	98	36	
across	662	1095	128	36	
the	810	1094	62	37	
stream.we	895	1093	253	36	
Child	274	1169	116	36	
3.	320	1223	41	40	
Oh	417	1223	61	40	
,	484	1223	8	40	
boatman	513	1223	174	40	
,	694	1223	6	40	
row	724	1223	75	40	
me	817	1223	57	40	
o'er	895	1223	78	40	
the	993	1223	62	40	
stream	1077	1223	135	40	
,	1217	1223	9	40	
And	377	1273	91	48	
swift	488	1273	101	49	
our	605	1274	72	48	
bark	696	1274	95	49	
shall	809	1275	99	48	
glide	924	1276	105	48	
,	1032	1276	9	48	
MY	373	1321	66	45	
FATHER	461	1322	163	47	
holds	643	1324	111	47	
the	778	1326	59	46	
raging	860	1328	134	46	
storm	1015	1330	116	47	
,	1137	1332	10	45	
And	375	1378	92	46	
calms	487	1378	115	47	
the	620	1379	61	46	
angry	696	1379	123	47	
tide	834	1380	73	46	
!	925	1380	13	46	
"	950	1381	26	46	
pothum	672	1436	124	38	
Boatman	272	1442	187	40	
"	376	1493	20	36	
Then	421	1493	104	37	
I	548	1494	17	36	
will	587	1494	77	37	
row	684	1495	74	36	
thee	782	1496	82	36	
o'er	885	1497	79	36	
the	983	1497	62	37	
stream	1064	1498	134	37	
,	1205	1499	11	36	
If	374	1543	42	43	
God	434	1544	80	45	
will	537	1546	78	45	
be	636	1549	45	43	
thy	701	1550	69	45	
stay	791	1552	82	46	
;	891	1555	10	43	
We'll	371	1599	131	46	
boldly	521	1599	132	47	
ride	672	1600	79	46	
before	772	1601	126	46	
the	919	1601	62	47	
storm	1002	1602	113	46	
,	1121	1602	12	46	
Oh	376	1649	63	48	
,	444	1649	8	48	
haste	475	1649	105	49	
thee	606	1651	84	48	
,	695	1651	7	48	
child	728	1652	103	48	
,	836	1653	7	48	
away	866	1653	107	49	
!	988	1654	15	48	
"	1014	1654	23	48	
Chorus	276	1717	144	36	
-	424	1717	37	36	
All	483	1718	63	36	
The	376	1765	80	47	
sun	477	1766	70	47	
is	568	1766	33	48	
set	623	1767	58	47	
,	683	1768	7	47	
the	714	1768	62	47	
wind	798	1769	102	48	
is	921	1770	29	47	
strong	974	1771	131	48	
,	1109	1772	10	47	
The	430	1821	78	47	
lightnings	530	1822	213	49	
fiercely	766	1824	152	49	
gleam	939	1826	120	48	
;	1080	1828	10	47	
WE'LL	375	1874	139	49	
TRUST	527	1874	122	49	
IN	667	1875	44	49	
HEAVEN	732	1875	170	49	
,	908	1875	7	49	
and	936	1875	73	50	
boldly	1031	1876	131	49	
dare	1184	1876	89	50	
,	1277	1877	9	49	
The	430	1928	79	48	
deep	529	1928	94	48	
and	641	1928	75	48	
rolling	747	1928	143	48	
stream	907	1928	136	48	
!	1060	1928	12	48	
"	1082	1928	22	48	
363	1301	217	74	33	
